test=nj.array([[[[0.59085,0.59264,0.5961,0.59503,0.5957,0.59644,0.59637,0.5956,0.59714,0.59778,0.5959,0.59422,0.59269,0.58779,0.58306,0.5822,0.5819,0.58333,0.59917,0.60453,0.60552,0.60643,0.60723,0.60753,0.60712,0.60394,0.6014,0.59548,0.58747,0.57537,0.56406,0.55709,0.55329,0.5471,0.54113,0.53524,0.53005,0.52803,0.52619,0.52286,0.51476,0.51195,0.5072,0.50475,0.50223,0.49754,0.49467,0.49092,0.48736,0.48637,0.48467,0.48373,0.48235,0.48219,0.48238,0.48254,0.48365,0.48397,0.48451,0.48475,0.48475,0.48518,0.48573,0.48728,0.49002,0.49427,0.49962,0.51088,0.51771,0.52406,0.53181,0.54309,0.54846,0.55707,0.56082,0.56701,0.57277,0.57783,0.58009,0.58412,0.58585,0.5893,0.59703,0.59848,0.60028,0.60019,0.60009,0.59961,0.59921,0.60172,0.6042,0.60931,0.63294,0.64468,0.65272,0.67278,0.70766,0.72645,0.72706,0.58796],
         [0.36289,0.36688,0.37314,0.38828,0.38837,0.38752,0.38645,0.40995,0.41454,0.41722,0.42689,0.43212,0.43273,0.43354,0.43532,0.43695,0.43602,0.43501,0.42492,0.42016,0.4194,0.41812,0.41617,0.41027,0.40057,0.38873,0.38468,0.37715,0.36878,0.3622,0.35958,0.36386,0.36739,0.37298,0.37772,0.38301,0.38841,0.39029,0.39189,0.39585,0.39665,0.39847,0.40218,0.40409,0.40641,0.41314,0.41538,0.4195,0.42503,0.42912,0.43609,0.43999,0.44971,0.4531,0.45781,0.45976,0.46232,0.46438,0.46536,0.46634,0.46683,0.46414,0.46229,0.46016,0.45669,0.45236,0.44657,0.43268,0.42663,0.4217,0.41792,0.4127,0.41116,0.4083,0.40771,0.40391,0.40559,0.40843,0.41215,0.41856,0.42177,0.42804,0.4434,0.4464,0.4585,0.47137,0.47511,0.48865,0.49794,0.51234,0.52367,0.58041,0.62644,0.663,0.57151,0.55203,0.53627,0.48727,0.47502,0.35642],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.59085,0.59264,0.5961,0.59503,0.5957,0.59644,0.59637,0.5956,0.59714,0.59778,0.5959,0.59422,0.59269,0.58779,0.58306,0.5822,0.5819,0.58333,0.59917,0.60453,0.60552,0.60643,0.60723,0.60753,0.60712,0.60394,0.6014,0.59548,0.58747,0.57537,0.56406,0.55709,0.55329,0.5471,0.54113,0.53524,0.53005,0.52803,0.52619,0.52286,0.51476,0.51195,0.5072,0.50475,0.50223,0.49754,0.49467,0.49092,0.48736,0.48637,0.48467,0.48373,0.48235,0.48219,0.48238,0.48254,0.48365,0.48397,0.48451,0.48475,0.48475,0.48518,0.48573,0.48728,0.49002,0.49427,0.49962,0.51088,0.51771,0.52406,0.53181,0.54309,0.54846,0.55707,0.56082,0.56701,0.57277,0.57783,0.58009,0.58412,0.58585,0.5893,0.59703,0.59848,0.60028,0.60019,0.60009,0.59961,0.59921,0.60172,0.6042,0.60931,0.63294,0.64468,0.65272,0.67278,0.70766,0.72645,0.72706,0.58796],
         [0.36289,0.36688,0.37314,0.38828,0.38837,0.38752,0.38645,0.40995,0.41454,0.41722,0.42689,0.43212,0.43273,0.43354,0.43532,0.43695,0.43602,0.43501,0.42492,0.42016,0.4194,0.41812,0.41617,0.41027,0.40057,0.38873,0.38468,0.37715,0.36878,0.3622,0.35958,0.36386,0.36739,0.37298,0.37772,0.38301,0.38841,0.39029,0.39189,0.39585,0.39665,0.39847,0.40218,0.40409,0.40641,0.41314,0.41538,0.4195,0.42503,0.42912,0.43609,0.43999,0.44971,0.4531,0.45781,0.45976,0.46232,0.46438,0.46536,0.46634,0.46683,0.46414,0.46229,0.46016,0.45669,0.45236,0.44657,0.43268,0.42663,0.4217,0.41792,0.4127,0.41116,0.4083,0.40771,0.40391,0.40559,0.40843,0.41215,0.41856,0.42177,0.42804,0.4434,0.4464,0.4585,0.47137,0.47511,0.48865,0.49794,0.51234,0.52367,0.58041,0.62644,0.663,0.57151,0.55203,0.53627,0.48727,0.47502,0.35642],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.59085,0.59264,0.5961,0.59503,0.5957,0.59644,0.59637,0.5956,0.59714,0.59778,0.5959,0.59422,0.59269,0.58779,0.58306,0.5822,0.5819,0.58333,0.59917,0.60453,0.60552,0.60643,0.60723,0.60753,0.60712,0.60394,0.6014,0.59548,0.58747,0.57537,0.56406,0.55709,0.55329,0.5471,0.54113,0.53524,0.53005,0.52803,0.52619,0.52286,0.51476,0.51195,0.5072,0.50475,0.50223,0.49754,0.49467,0.49092,0.48736,0.48637,0.48467,0.48373,0.48235,0.48219,0.48238,0.48254,0.48365,0.48397,0.48451,0.48475,0.48475,0.48518,0.48573,0.48728,0.49002,0.49427,0.49962,0.51088,0.51771,0.52406,0.53181,0.54309,0.54846,0.55707,0.56082,0.56701,0.57277,0.57783,0.58009,0.58412,0.58585,0.5893,0.59703,0.59848,0.60028,0.60019,0.60009,0.59961,0.59921,0.60172,0.6042,0.60931,0.63294,0.64468,0.65272,0.67278,0.70766,0.72645,0.72706,0.58796],
         [0.36289,0.36688,0.37314,0.38828,0.38837,0.38752,0.38645,0.40995,0.41454,0.41722,0.42689,0.43212,0.43273,0.43354,0.43532,0.43695,0.43602,0.43501,0.42492,0.42016,0.4194,0.41812,0.41617,0.41027,0.40057,0.38873,0.38468,0.37715,0.36878,0.3622,0.35958,0.36386,0.36739,0.37298,0.37772,0.38301,0.38841,0.39029,0.39189,0.39585,0.39665,0.39847,0.40218,0.40409,0.40641,0.41314,0.41538,0.4195,0.42503,0.42912,0.43609,0.43999,0.44971,0.4531,0.45781,0.45976,0.46232,0.46438,0.46536,0.46634,0.46683,0.46414,0.46229,0.46016,0.45669,0.45236,0.44657,0.43268,0.42663,0.4217,0.41792,0.4127,0.41116,0.4083,0.40771,0.40391,0.40559,0.40843,0.41215,0.41856,0.42177,0.42804,0.4434,0.4464,0.4585,0.47137,0.47511,0.48865,0.49794,0.51234,0.52367,0.58041,0.62644,0.663,0.57151,0.55203,0.53627,0.48727,0.47502,0.35642],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.40004,0.4024,0.40923,0.41273,0.41567,0.4207,0.42812,0.44131,0.44748,0.45093,0.45135,0.45158,0.44955,0.44146,0.44163,0.44314,0.44554,0.44695,0.46898,0.47277,0.47554,0.47759,0.48176,0.4828,0.4759,0.46957,0.46673,0.46107,0.45633,0.44858,0.43877,0.43404,0.4334,0.42997,0.42476,0.41904,0.41374,0.41154,0.40979,0.40699,0.40183,0.40031,0.3981,0.39701,0.39599,0.39386,0.39253,0.3914,0.39062,0.39172,0.39331,0.39426,0.39525,0.39652,0.40016,0.4006,0.40173,0.40284,0.40335,0.40335,0.40329,0.40299,0.40203,0.39984,0.3975,0.3967,0.39702,0.39929,0.40159,0.40403,0.40844,0.41605,0.42022,0.42847,0.43274,0.43907,0.44583,0.45343,0.45781,0.47079,0.48069,0.49498,0.51803,0.52191,0.52757,0.52973,0.52977,0.52598,0.52244,0.50699,0.49967,0.4808,0.47984,0.48517,0.48907,0.50437,0.54276,0.577,0.5875,0.39645],
