array([[[[ 0.76612, 0.76602,  0.7663,  0.7664, 0.76648,  0.7666,  0.7668, 0.76693, 0.76717, 0.76745, 0.76769, 0.76795, 0.76804, 0.76839, 0.76853, 0.76866, 0.76861, 0.76856, 0.76857,  0.7686,  0.7686,  0.7686, 0.76852,  0.7685, 0.76854, 0.76848, 0.76839, 0.76813, 0.76785, 0.76778,  0.7677,  0.7677, 0.76766, 0.76762, 0.76762,  0.7676, 0.76761, 0.76763, 0.76763, 0.76765, 0.76766, 0.76773,  0.7677, 0.76765,  0.7676, 0.76753,  0.7674, 0.76729, 0.76721, 0.76716, 0.76703, 0.76692, 0.76665, 0.76647, 0.76569, 0.76508, 0.76469, 0.76452, 0.76448, 0.76448, 0.76409, 0.76379, 0.76346, 0.76268, 0.76209, 0.76184, 0.76174, 0.76166, 0.76151, 0.76143, 0.76142, 0.76143, 0.76133, 0.76113, 0.76098, 0.76097, 0.76097, 0.76141, 0.76177, 0.76209, 0.76233, 0.76246, 0.76243,  0.7624, 0.76233, 0.76241, 0.76267, 0.76282,  0.7628, 0.76292, 0.76294, 0.76297, 0.76289, 0.76277, 0.76266, 0.76258, 0.76256, 0.76254, 0.76247, 0.76633],
         [ 0.21476, 0.21492, 0.21521,  0.2153, 0.21538, 0.21549, 0.21561, 0.21577, 0.21586, 0.21598, 0.21603, 0.21607, 0.21605, 0.21578, 0.21564, 0.21564, 0.21565, 0.21566, 0.21567, 0.21567, 0.21568, 0.21568, 0.21574, 0.21565, 0.21558, 0.21539, 0.21512, 0.21491, 0.21475, 0.21459,  0.2145, 0.21448, 0.21447, 0.21447, 0.21452, 0.21454, 0.21457, 0.21464, 0.21465, 0.21471,  0.2148, 0.21489,  0.2149, 0.21489, 0.21483, 0.21474, 0.21465, 0.21453, 0.21439, 0.21425, 0.21415,  0.2142, 0.21425,  0.2142, 0.21422, 0.21416, 0.21424, 0.21474, 0.21473, 0.21488, 0.21494, 0.21492, 0.21481, 0.21385, 0.21304, 0.21251, 0.21215, 0.21183, 0.21165, 0.21161, 0.21161, 0.21161, 0.21174, 0.21214, 0.21273, 0.21308, 0.21321, 0.21374, 0.21419, 0.21552, 0.21651,  0.2171,  0.2171, 0.21701, 0.21654, 0.21569, 0.21533, 0.21522, 0.21528, 0.21537, 0.21534, 0.21531, 0.21523,  0.2152, 0.21518, 0.21521, 0.21522, 0.21524, 0.21517, 0.21459],
         [  0.7769, 0.77662, 0.77635, 0.77614, 0.77595, 0.77562, 0.77555, 0.77561, 0.77549, 0.77543, 0.77534, 0.77523, 0.77524, 0.77481,  0.7746, 0.77432, 0.77435, 0.77438, 0.77433,  0.7743, 0.77431, 0.77431, 0.77417, 0.77403,  0.7738, 0.77357, 0.77339,  0.7732,   0.773, 0.77259, 0.77243, 0.77236, 0.77221, 0.77195, 0.77173, 0.77165, 0.77157, 0.77133, 0.77128, 0.77084, 0.77045, 0.77001, 0.76996, 0.76992, 0.76963, 0.76937, 0.76911, 0.76895, 0.76894, 0.76895, 0.76905,   0.769, 0.76858, 0.76846, 0.76814, 0.76788, 0.76784, 0.76758, 0.76767, 0.76779, 0.76791, 0.76799, 0.76829, 0.76929, 0.77007, 0.77048,  0.7707, 0.77098, 0.77121, 0.77126, 0.77124, 0.77123, 0.77137, 0.77146, 0.77167, 0.77154,  0.7716, 0.77122, 0.77112, 0.77109, 0.77092, 0.77072, 0.77074, 0.77067, 0.77038, 0.77039,  0.7704, 0.77046, 0.77051, 0.76975, 0.76908, 0.76848, 0.76822,   0.768, 0.76778, 0.76765, 0.76737, 0.76731, 0.76721, 0.77736],
         [ 0.76612, 0.76602,  0.7663,  0.7664, 0.76648,  0.7666,  0.7668, 0.76693, 0.76717, 0.76745, 0.76769, 0.76795, 0.76804, 0.76839, 0.76853, 0.76866, 0.76861, 0.76856, 0.76857,  0.7686,  0.7686,  0.7686, 0.76852,  0.7685, 0.76854, 0.76848, 0.76839, 0.76813, 0.76785, 0.76778,  0.7677,  0.7677, 0.76766, 0.76762, 0.76762,  0.7676, 0.76761, 0.76763, 0.76763, 0.76765, 0.76766, 0.76773,  0.7677, 0.76765,  0.7676, 0.76753,  0.7674, 0.76729, 0.76721, 0.76716, 0.76703, 0.76692, 0.76665, 0.76647, 0.76569, 0.76508, 0.76469, 0.76452, 0.76448, 0.76448, 0.76409, 0.76379, 0.76346, 0.76268, 0.76209, 0.76184, 0.76174, 0.76166, 0.76151, 0.76143, 0.76142, 0.76143, 0.76133, 0.76113, 0.76098, 0.76097, 0.76097, 0.76141, 0.76177, 0.76209, 0.76233, 0.76246, 0.76243,  0.7624, 0.76233, 0.76241, 0.76267, 0.76282,  0.7628, 0.76292, 0.76294, 0.76297, 0.76289, 0.76277, 0.76266, 0.76258, 0.76256, 0.76254, 0.76247, 0.76633],
         [ 0.21476, 0.21492, 0.21521,  0.2153, 0.21538, 0.21549, 0.21561, 0.21577, 0.21586, 0.21598, 0.21603, 0.21607, 0.21605, 0.21578, 0.21564, 0.21564, 0.21565, 0.21566, 0.21567, 0.21567, 0.21568, 0.21568, 0.21574, 0.21565, 0.21558, 0.21539, 0.21512, 0.21491, 0.21475, 0.21459,  0.2145, 0.21448, 0.21447, 0.21447, 0.21452, 0.21454, 0.21457, 0.21464, 0.21465, 0.21471,  0.2148, 0.21489,  0.2149, 0.21489, 0.21483, 0.21474, 0.21465, 0.21453, 0.21439, 0.21425, 0.21415,  0.2142, 0.21425,  0.2142, 0.21422, 0.21416, 0.21424, 0.21474, 0.21473, 0.21488, 0.21494, 0.21492, 0.21481, 0.21385, 0.21304, 0.21251, 0.21215, 0.21183, 0.21165, 0.21161, 0.21161, 0.21161, 0.21174, 0.21214, 0.21273, 0.21308, 0.21321, 0.21374, 0.21419, 0.21552, 0.21651,  0.2171,  0.2171, 0.21701, 0.21654, 0.21569, 0.21533, 0.21522, 0.21528, 0.21537, 0.21534, 0.21531, 0.21523,  0.2152, 0.21518, 0.21521, 0.21522, 0.21524, 0.21517, 0.21459],
         [  0.7769, 0.77662, 0.77635, 0.77614, 0.77595, 0.77562, 0.77555, 0.77561, 0.77549, 0.77543, 0.77534, 0.77523, 0.77524, 0.77481,  0.7746, 0.77432, 0.77435, 0.77438, 0.77433,  0.7743, 0.77431, 0.77431, 0.77417, 0.77403,  0.7738, 0.77357, 0.77339,  0.7732,   0.773, 0.77259, 0.77243, 0.77236, 0.77221, 0.77195, 0.77173, 0.77165, 0.77157, 0.77133, 0.77128, 0.77084, 0.77045, 0.77001, 0.76996, 0.76992, 0.76963, 0.76937, 0.76911, 0.76895, 0.76894, 0.76895, 0.76905,   0.769, 0.76858, 0.76846, 0.76814, 0.76788, 0.76784, 0.76758, 0.76767, 0.76779, 0.76791, 0.76799, 0.76829, 0.76929, 0.77007, 0.77048,  0.7707, 0.77098, 0.77121, 0.77126, 0.77124, 0.77123, 0.77137, 0.77146, 0.77167, 0.77154,  0.7716, 0.77122, 0.77112, 0.77109, 0.77092, 0.77072, 0.77074, 0.77067, 0.77038, 0.77039,  0.7704, 0.77046, 0.77051, 0.76975, 0.76908, 0.76848, 0.76822,   0.768, 0.76778, 0.76765, 0.76737, 0.76731, 0.76721, 0.77736]],
        [[ 0.76612, 0.76602,  0.7663,  0.7664, 0.76648,  0.7666,  0.7668, 0.76693, 0.76717, 0.76745, 0.76769, 0.76795, 0.76804, 0.76839, 0.76853, 0.76866, 0.76861, 0.76856, 0.76857,  0.7686,  0.7686,  0.7686, 0.76852,  0.7685, 0.76854, 0.76848, 0.76839, 0.76813, 0.76785, 0.76778,  0.7677,  0.7677, 0.76766, 0.76762, 0.76762,  0.7676, 0.76761, 0.76763, 0.76763, 0.76765, 0.76766, 0.76773,  0.7677, 0.76765,  0.7676, 0.76753,  0.7674, 0.76729, 0.76721, 0.76716, 0.76703, 0.76692, 0.76665, 0.76647, 0.76569, 0.76508, 0.76469, 0.76452, 0.76448, 0.76448, 0.76409, 0.76379, 0.76346, 0.76268, 0.76209, 0.76184, 0.76174, 0.76166, 0.76151, 0.76143, 0.76142, 0.76143, 0.76133, 0.76113, 0.76098, 0.76097, 0.76097, 0.76141, 0.76177, 0.76209, 0.76233, 0.76246, 0.76243,  0.7624, 0.76233, 0.76241, 0.76267, 0.76282,  0.7628, 0.76292, 0.76294, 0.76297, 0.76289, 0.76277, 0.76266, 0.76258, 0.76256, 0.76254, 0.76247, 0.76633],
         [ 0.21476, 0.21492, 0.21521,  0.2153, 0.21538, 0.21549, 0.21561, 0.21577, 0.21586, 0.21598, 0.21603, 0.21607, 0.21605, 0.21578, 0.21564, 0.21564, 0.21565, 0.21566, 0.21567, 0.21567, 0.21568, 0.21568, 0.21574, 0.21565, 0.21558, 0.21539, 0.21512, 0.21491, 0.21475, 0.21459,  0.2145, 0.21448, 0.21447, 0.21447, 0.21452, 0.21454, 0.21457, 0.21464, 0.21465, 0.21471,  0.2148, 0.21489,  0.2149, 0.21489, 0.21483, 0.21474, 0.21465, 0.21453, 0.21439, 0.21425, 0.21415,  0.2142, 0.21425,  0.2142, 0.21422, 0.21416, 0.21424, 0.21474, 0.21473, 0.21488, 0.21494, 0.21492, 0.21481, 0.21385, 0.21304, 0.21251, 0.21215, 0.21183, 0.21165, 0.21161, 0.21161, 0.21161, 0.21174, 0.21214, 0.21273, 0.21308, 0.21321, 0.21374, 0.21419, 0.21552, 0.21651,  0.2171,  0.2171, 0.21701, 0.21654, 0.21569, 0.21533, 0.21522, 0.21528, 0.21537, 0.21534, 0.21531, 0.21523,  0.2152, 0.21518, 0.21521, 0.21522, 0.21524, 0.21517, 0.21459],
         [  0.7769, 0.77662, 0.77635, 0.77614, 0.77595, 0.77562, 0.77555, 0.77561, 0.77549, 0.77543, 0.77534, 0.77523, 0.77524, 0.77481,  0.7746, 0.77432, 0.77435, 0.77438, 0.77433,  0.7743, 0.77431, 0.77431, 0.77417, 0.77403,  0.7738, 0.77357, 0.77339,  0.7732,   0.773, 0.77259, 0.77243, 0.77236, 0.77221, 0.77195, 0.77173, 0.77165, 0.77157, 0.77133, 0.77128, 0.77084, 0.77045, 0.77001, 0.76996, 0.76992, 0.76963, 0.76937, 0.76911, 0.76895, 0.76894, 0.76895, 0.76905,   0.769, 0.76858, 0.76846, 0.76814, 0.76788, 0.76784, 0.76758, 0.76767, 0.76779, 0.76791, 0.76799, 0.76829, 0.76929, 0.77007, 0.77048,  0.7707, 0.77098, 0.77121, 0.77126, 0.77124, 0.77123, 0.77137, 0.77146, 0.77167, 0.77154,  0.7716, 0.77122, 0.77112, 0.77109, 0.77092, 0.77072, 0.77074, 0.77067, 0.77038, 0.77039,  0.7704, 0.77046, 0.77051, 0.76975, 0.76908, 0.76848, 0.76822,   0.768, 0.76778, 0.76765, 0.76737, 0.76731, 0.76721, 0.77736],
         [ 0.60093,  0.6008, 0.60104, 0.60111, 0.60117, 0.60128, 0.60146, 0.60158, 0.60182, 0.60211, 0.60237, 0.60267, 0.60278, 0.60312, 0.60327, 0.60341, 0.60338, 0.60333, 0.60335, 0.60338, 0.60339,  0.6034, 0.60336, 0.60334, 0.60338, 0.60332, 0.60323, 0.60297, 0.60269, 0.60262, 0.60253, 0.60252, 0.60248, 0.60243, 0.60242,  0.6024,  0.6024, 0.60241, 0.60241, 0.60243, 0.60242, 0.60247, 0.60245, 0.60239, 0.60233, 0.60226, 0.60211, 0.60201, 0.60193, 0.60187, 0.60175, 0.60163, 0.60138,  0.6012, 0.60045, 0.59987, 0.59948, 0.59932, 0.59931, 0.59933, 0.59896, 0.59868, 0.59836, 0.59763,  0.5971, 0.59689, 0.59683, 0.59678, 0.59665, 0.59658, 0.59658, 0.59659,  0.5965, 0.59629,  0.5961, 0.59604, 0.59602, 0.59644, 0.59677,  0.5971, 0.59734, 0.59749, 0.59747, 0.59746,  0.5974, 0.59749, 0.59776, 0.59792,   0.598, 0.59822, 0.59831, 0.59837, 0.59832, 0.59823, 0.59818,  0.5982, 0.59829, 0.59839, 0.59839, 0.60117],
